time,E_scr_pv,E_scr_sv,c_temp_pv,c_temp_sv,k_rpm_pv,k_rpm_sv,n_temp_pv,n_temp_sv,scale_pv,s_temp_pv,s_temp_sv,current_k_rpm,real_weight,predicted_weight_current,residual,corrected_target,recommended_k_rpm,predicted_weight_with_recommended
2025-08-21 23:59:13.536470+00:00,8,8,70.7,70,186,180,67.1,70,3.04,66.3,70,186,3.04,3.04,0,3,176,3.02
2025-08-21 23:59:16.953079+00:00,8,8,70.6,70,186,180,67.1,70,3.04,66.3,70,186,3.04,3.04,0,3,193,3.02
2025-08-21 23:59:17.973022+00:00,8,8,70.7,70,186,180,67.2,70,3.04,66.4,70,186,3.04,3.04,0,3,187,3.02
2025-08-21 23:59:21.203111+00:00,8,8,70.6,70,186,180,67.1,70,3.03,66.6,70,186,3.03,3.03,0,3,193,3.02
2025-08-21 23:59:22.253375+00:00,8,8,70.6,70,186,180,67.1,70,3.03,66.6,70,186,3.03,3.03,0,3,193,3.02
2025-08-21 23:59:23.272908+00:00,8,8,70.7,70,186,180,67.1,70,3.03,66.7,70,186,3.03,3.03,0,3,180,3.01
2025-08-21 23:59:26.378150+00:00,8,8,70.6,70,186,180,67.1,70,3.02,66.9,70,186,3.02,3.02,0,3,181,3.01
2025-08-21 23:59:27.428217+00:00,8,8,70.7,70,186,180,67.1,70,3.02,67.1,70,186,3.02,3.02,0,3,193,3.02
2025-08-21 23:59:31.600048+00:00,8,8,70.6,70,186,180,67.1,70,3.01,67.5,70,186,3.01,3.01,0,3,186,3.01
2025-08-21 23:59:32.665696+00:00,8,8,70.6,70,186,180,67,70,3.01,67.5,70,186,3.01,3.01,0,3,186,3.01
2025-08-21 23:59:35.755198+00:00,8,8,70.6,70,186,180,67.1,70,3.02,68,70,186,3.02,3,0.02,2.98,186,3
2025-08-21 23:59:36.837545+00:00,8,8,70.6,70,186,180,67.2,70,3.02,68.1,70,186,3.02,3.02,0,3,193,3
2025-08-21 23:59:41.039540+00:00,8,8,70.6,70,186,180,67.1,70,3.04,68.4,70,186,3.04,3.03,0.01,2.99,185,3
2025-08-21 23:59:42.057286+00:00,8,8,70.7,70,186,180,67.1,70,3.04,68.4,70,186,3.04,3.02,0.02,2.98,183,2.98
2025-08-21 23:59:46.228672+00:00,8,8,70.7,70,186,180,67.3,70,3.02,68.6,70,186,3.02,3.02,0,3,183,3
2025-08-21 23:59:47.294770+00:00,8,8,70.7,70,186,180,67.3,70,3.02,68.6,70,186,3.02,3.02,0,3,183,3
2025-08-21 23:59:51.418754+00:00,8,8,70.6,70,186,180,67.2,70,3.02,68.5,70,186,3.02,3.02,0,3,194,3
2025-08-21 23:59:52.454112+00:00,8,8,70.7,70,186,180,67.2,70,3.02,68.4,70,186,3.02,3.01,0.01,2.99,157,2.99
2025-08-21 23:59:56.875061+00:00,8,8,70.7,70,186,180,67,70,2.99,67.8,70,186,2.99,3.02,-0.03,3,186,3.02
2025-08-22 00:00:01.000258+00:00,8,8,70.6,70,186,180,66.9,70,3,67.2,70,186,3,3,0,3,186,3
2025-08-22 00:00:02.035523+00:00,8,8,70.7,70,186,180,66.9,70,3,67.2,70,186,3,3.01,-0.01,3,186,3.01
2025-08-22 00:00:06.159393+00:00,8,8,70.6,70,186,180,66.8,70,3.01,66.8,70,186,3.01,3.01,0,3,186,3.01
2025-08-22 00:00:07.287564+00:00,8,8,70.7,70,186,180,66.8,70,3.01,66.6,70,186,3.01,3.01,0,3,186,3.01
2025-08-22 00:00:11.584414+00:00,8,8,70.6,70,186,180,66.6,70,3.02,66.2,70,186,3.02,3.02,0,3,191,3
2025-08-22 00:00:12.712526+00:00,8,8,70.6,70,186,180,66.6,70,3.02,66.2,70,186,3.02,3.02,0,3,191,3
2025-08-22 00:00:13.732256+00:00,8,8,70.6,70,186,180,66.6,70,3.02,66.1,70,186,3.02,3.02,0,3,191,3
2025-08-22 00:00:14.767798+00:00,8,8,70.6,70,186,180,66.6,70,3.02,66.1,70,186,3.02,3.02,0,3,191,3
2025-08-22 00:00:15.802155+00:00,8,8,70.6,70,186,180,66.6,70,3.02,66.2,70,186,3.02,3.02,0,3,191,3
2025-08-22 00:00:19.928105+00:00,8,8,70.6,70,186,180,66.3,70,3.02,66.1,70,186,3.02,3.02,0,3,170,3.01
2025-08-22 00:00:24.051109+00:00,8,8,70.6,70,186,180,66.3,70,3.03,66.2,70,186,3.03,3.03,0,3,180,3
2025-08-22 00:00:25.070956+00:00,8,8,70.6,70,186,180,66.3,70,3.03,66.3,70,186,3.03,3.03,0,3,181,3
2025-08-22 00:00:28.175115+00:00,8,8,70.6,70,186,180,66.2,70,3.04,66.6,70,186,3.04,3.04,0,3,176,3.01
2025-08-22 00:00:29.207593+00:00,8,8,70.6,70,186,180,66.2,70,3.04,66.5,70,186,3.04,3.04,0,3,180,3.01
2025-08-22 00:00:33.333391+00:00,8,8,70.6,70,186,180,66.3,70,3.01,66.9,70,186,3.01,3.01,0,3,186,3.01
2025-08-22 00:00:34.445940+00:00,8,8,70.6,70,186,180,66.3,70,3.01,67,70,186,3.01,3.01,0,3,186,3.01
2025-08-22 00:00:38.617716+00:00,8,8,70.5,70,186,180,66.3,70,3.01,67.4,70,186,3.01,3.01,0,3,186,3.01
2025-08-22 00:00:39.635350+00:00,8,8,70.6,70,186,180,66.4,70,3.01,67.5,70,186,3.01,3.01,0,3,186,3.01
2025-08-22 00:00:46.946062+00:00,8,8,70.6,70,186,180,66.6,70,3.02,68.1,70,186,3.02,3.02,0,3,181,3
2025-08-22 00:00:47.994867+00:00,8,8,70.5,70,186,180,66.7,70,3.02,68.2,70,186,3.02,3.02,0,3,181,3
2025-08-22 00:00:52.150084+00:00,8,8,70.5,70,186,180,66.8,70,2.99,68.3,70,186,2.99,2.99,0,3,186,2.99
2025-08-22 00:00:53.216689+00:00,8,8,70.6,70,186,180,66.9,70,2.99,68.4,70,186,2.99,2.99,0,3,186,2.99
2025-08-22 00:00:56.322072+00:00,8,8,70.5,70,186,180,66.9,70,2.98,68.2,70,186,2.98,2.99,-0.01,3.01,187,3.01
2025-08-22 00:00:57.356312+00:00,8,8,70.5,70,186,180,66.9,70,2.98,68.1,70,186,2.98,3,-0.02,3.02,184,3.02
2025-08-22 00:01:01.510522+00:00,8,8,70.5,70,186,180,67,70,2.99,67.6,70,186,2.99,3,-0.01,3,186,3
2025-08-22 00:01:02.545772+00:00,8,8,70.5,70,186,180,67,70,2.99,67.5,70,186,2.99,2.99,0,3,186,2.99
2025-08-22 00:01:05.728165+00:00,8,8,70.4,70,186,180,67.1,70,3,67.1,70,186,3,3,0,3,186,3
2025-08-22 00:01:06.763535+00:00,8,8,70.5,70,186,180,67.1,70,3,67,70,186,3,3.01,-0.01,3,186,3.01
2025-08-22 00:01:07.799190+00:00,8,8,70.4,70,186,180,67.1,70,3,66.9,70,186,3,3.01,-0.01,3,186,3.01
2025-08-22 00:01:10.918630+00:00,8,8,70.5,70,186,180,67.1,70,3.01,66.7,70,186,3.01,3.01,0,3,186,3.01
2025-08-22 00:01:12.047868+00:00,8,8,70.4,70,186,180,67.1,70,3.01,66.7,70,186,3.01,3.01,0,3,186,3.01
2025-08-22 00:01:13.114563+00:00,8,8,70.4,70,186,180,67.1,70,3.01,66.6,70,186,3.01,3.01,0,3,186,3.01
2025-08-22 00:01:16.265663+00:00,8,8,70.4,70,186,180,67.2,70,3.02,66.2,70,186,3.02,3.03,-0.01,3.01,181,3.01
2025-08-22 00:01:17.316749+00:00,8,8,70.4,70,186,180,67.2,70,3.02,66.1,70,186,3.02,3.04,-0.02,3.02,183,3.02
2025-08-22 00:01:20.420781+00:00,8,8,70.4,70,186,180,67.2,70,3.01,66,70,186,3.01,3.02,-0.01,3,186,3.02
2025-08-22 00:01:21.487476+00:00,8,8,70.3,70,186,180,67.2,70,3.01,66,70,186,3.01,3.03,-0.02,3,186,3.03
2025-08-22 00:01:25.659414+00:00,8,8,70.5,70,186,180,67.1,70,3.01,66.1,70,186,3.01,3.03,-0.02,3,186,3.03
2025-08-22 00:01:26.709472+00:00,8,8,70.4,70,186,180,67,70,3.01,66.1,70,186,3.01,3.01,0,3,186,3.01
2025-08-22 00:01:29.814622+00:00,8,8,70.5,70,186,180,66.9,70,3.03,66.4,70,186,3.03,3.01,0.02,2.98,183,2.99
2025-08-22 00:01:30.865632+00:00,8,8,70.4,70,186,180,67,70,3.02,66.5,70,186,3.02,3.02,0,3,193,3.02
2025-08-22 00:01:35.333348+00:00,8,8,70.4,70,186,180,66.6,70,3.04,67,70,186,3.04,3.06,-0.02,3.02,179,3.02
2025-08-22 00:01:39.567731+00:00,8,8,70.4,70,186,180,66.5,70,3.04,67.5,70,186,3.04,3.04,0,3,181,2.99
2025-08-22 00:01:43.723030+00:00,8,8,70.4,70,186,180,66.4,70,3.04,67.9,70,186,3.04,3.05,-0.01,3.01,189,3.01
2025-08-22 00:01:44.773963+00:00,8,8,70.4,70,186,180,66.4,70,3.04,68,70,186,3.04,3.04,0,3,189,3
2025-08-22 00:01:48.898012+00:00,8,8,70.4,70,186,180,66.3,70,3.03,68.3,70,186,3.03,3.03,0,3,183,3.01
2025-08-22 00:01:49.933519+00:00,8,8,70.4,70,186,180,66.4,70,3.03,68.3,70,186,3.03,3.05,-0.02,3.02,188,3.02
2025-08-22 00:01:53.037621+00:00,8,8,70.4,70,186,180,66.3,70,3.02,68,70,186,3.02,3.02,0,3,187,3.01
2025-08-22 00:01:54.073023+00:00,8,8,70.4,70,186,180,66.2,70,3.02,67.8,70,186,3.02,3.02,0,3,190,3.01
2025-08-22 00:01:55.130160+00:00,8,8,70.4,70,186,180,66.3,70,3.02,67.7,70,186,3.02,3.02,0,3,181,3.01
2025-08-22 00:01:58.822726+00:00,8,8,70.4,70,186,180,66.4,70,3.02,67.2,70,186,3.02,3.02,0,3,181,2.99
2025-08-22 00:02:02.978140+00:00,8,8,70.4,70,186,180,66.4,70,3.02,66.7,70,186,3.02,3.02,0,3,191,3
2025-08-22 00:02:03.996929+00:00,8,8,70.3,70,186,180,66.4,70,3.02,66.5,70,186,3.02,3.02,0,3,192,3.01
2025-08-22 00:02:08.153226+00:00,8,8,70.5,70,186,180,66.7,70,3.04,66.1,70,186,3.04,3.04,0,3,190,3
2025-08-22 00:02:09.187715+00:00,8,8,70.4,70,186,180,66.6,70,3.04,66,70,186,3.04,3.04,0,3,191,3.01
2025-08-22 00:02:12.308491+00:00,8,8,70.4,70,186,180,66.9,70,3.03,65.9,70,186,3.03,3.04,-0.01,3.01,187,3.01
2025-08-22 00:02:13.343800+00:00,8,8,70.5,70,186,180,67,70,3.03,66,70,186,3.03,3.04,-0.01,3.01,193,3
2025-08-22 00:02:17.545906+00:00,8,8,70.4,70,186,180,67.1,70,3,66,70,186,3,3.03,-0.03,3,186,3.03
2025-08-22 00:02:18.565660+00:00,8,8,70.5,70,186,180,67.1,70,3,66,70,186,3,3.02,-0.02,3,186,3.02
2025-08-22 00:02:21.686556+00:00,8,8,70.4,70,186,180,67.3,70,2.99,66.2,70,186,2.99,2.99,0,3,186,2.99
2025-08-22 00:02:22.736580+00:00,8,8,70.4,70,186,180,67.3,70,2.99,66.2,70,186,2.99,2.99,0,3,186,2.99
2025-08-22 00:02:26.843805+00:00,8,8,70.4,70,186,180,67.5,70,3.02,66.5,70,186,3.02,3.02,0,3,166,3.01
2025-08-22 00:02:27.940684+00:00,8,8,70.4,70,186,180,67.5,70,3.02,66.6,70,186,3.02,3.02,0,3,179,3
2025-08-22 00:02:31.065398+00:00,8,8,70.4,70,186,180,67.6,70,3.05,67,70,186,3.05,3.04,0.01,2.99,165,2.98
2025-08-22 00:02:32.131173+00:00,8,8,70.4,70,186,180,67.6,70,3.05,67.1,70,186,3.05,3.02,0.03,2.97,165,3
2025-08-22 00:02:35.249099+00:00,8,8,70.4,70,186,180,67.6,70,3.03,67.4,70,186,3.03,3.03,0,3,166,3.01
2025-08-22 00:02:36.298975+00:00,8,8,70.4,70,186,180,67.7,70,3.03,67.6,70,186,3.03,3.03,0,3,194,3.02
2025-08-22 00:02:40.502208+00:00,8,8,70.3,70,186,180,67.8,70,3.01,67.9,70,186,3.01,3.01,0,3,186,3.01
2025-08-22 00:02:41.536512+00:00,8,8,70.3,70,186,180,67.8,70,3.01,68,70,186,3.01,3.01,0,3,186,3.01
2025-08-22 00:02:45.692965+00:00,8,8,70.4,70,186,180,67.7,70,3.01,68.4,70,186,3.01,3.01,0,3,186,3.01
2025-08-22 00:02:46.727075+00:00,8,8,70.3,70,186,180,67.7,70,3.01,68.5,70,186,3.01,3.01,0,3,186,3.01
2025-08-22 00:02:50.035480+00:00,8,8,70.3,70,186,180,67.5,70,3.03,68.5,70,186,3.03,3.03,0,3,181,3
2025-08-22 00:02:51.070994+00:00,8,8,70.4,70,186,180,67.5,70,3.03,68.4,70,186,3.03,3.03,0,3,167,2.99
2025-08-22 00:02:54.253269+00:00,8,8,70.4,70,186,180,67.5,70,3.02,68.5,70,186,3.02,3.02,0,3,182,3
2025-08-22 00:02:55.273046+00:00,8,8,70.3,70,186,180,67.3,70,3.02,68.5,70,186,3.02,3.02,0,3,182,3
2025-08-22 00:02:59.459524+00:00,8,8,70.4,70,186,180,67.3,70,3.03,68,70,186,3.03,3.05,-0.02,3.02,193,3.02
2025-08-22 00:03:00.541723+00:00,8,8,70.3,70,186,180,67.3,70,3.03,67.8,70,186,3.03,3.07,-0.04,3.04,180,3.04
2025-08-22 00:03:03.678277+00:00,8,8,70.3,70,186,180,67.1,70,3.03,67.3,70,186,3.03,3.03,0,3,181,2.99
2025-08-22 00:03:04.697074+00:00,8,8,70.3,70,186,180,67.1,70,3.03,67.2,70,186,3.03,3.04,-0.01,3.01,181,3.01
2025-08-22 00:03:07.973976+00:00,8,8,70.4,70,186,180,67.1,70,2.99,66.9,70,186,2.99,3.01,-0.02,3,186,3.01
2025-08-22 00:03:08.993899+00:00,8,8,70.3,70,186,180,67.1,70,2.99,66.8,70,186,2.99,3,-0.01,3,186,3
2025-08-22 00:03:10.028317+00:00,8,8,70.4,70,186,180,67.1,70,2.99,66.7,70,186,2.99,3.01,-0.02,3,186,3.01
2025-08-22 00:03:13.133501+00:00,8,8,70.4,70,186,180,67.2,70,3,66.4,70,186,3,2.99,0.01,3,186,2.99
2025-08-22 00:03:14.168877+00:00,8,8,70.3,70,186,180,67.1,70,3,66.3,70,186,3,3.01,-0.01,3,186,3.01
2025-08-22 00:03:17.383498+00:00,8,8,70.3,70,186,180,67,70,3.01,66.2,70,186,3.01,3.03,-0.02,3,186,3.03
2025-08-22 00:03:18.402118+00:00,8,8,70.4,70,186,180,67,70,3.01,66.1,70,186,3.01,3.01,0,3,186,3.01
2025-08-22 00:03:21.538673+00:00,8,8,70.3,70,186,180,67.1,70,3.04,66.1,70,186,3.04,3.05,-0.01,3.01,187,3.02
2025-08-22 00:03:22.621164+00:00,8,8,70.3,70,186,180,67.1,70,3.04,66.1,70,186,3.04,3.05,-0.01,3.01,187,3.02
2025-08-22 00:03:25.756203+00:00,8,8,70.4,70,186,180,67.2,70,3.04,65.9,70,186,3.04,3.04,0,3,181,3
2025-08-22 00:03:26.838818+00:00,8,8,70.3,70,186,180,67.2,70,3.04,65.9,70,186,3.04,3.04,0,3,181,3
2025-08-22 00:03:31.007458+00:00,8,8,70.4,70,186,180,67.3,70,3.03,65.9,70,186,3.03,3.03,0,3,187,3
2025-08-22 00:03:35.163549+00:00,8,8,70.4,70,186,180,67.4,70,3.01,66,70,186,3.01,3.01,0,3,186,3.01
2025-08-22 00:03:36.183476+00:00,8,8,70.3,70,186,180,67.3,70,3.01,66.2,70,186,3.01,3.04,-0.03,3,186,3.04
2025-08-22 00:03:39.305144+00:00,8,8,70.4,70,186,180,67.4,70,3,66.5,70,186,3,3,0,3,186,3
2025-08-22 00:03:40.338656+00:00,8,8,70.5,70,186,180,67.4,70,3,66.6,70,186,3,3,0,3,186,3
2025-08-22 00:03:43.432385+00:00,8,8,70.4,70,186,180,67.4,70,3.02,67,70,186,3.02,3.02,0,3,187,3
2025-08-22 00:03:44.587573+00:00,8,8,70.4,70,186,180,67.5,70,3.02,67.1,70,186,3.02,3.02,0,3,193,3.01
2025-08-22 00:03:47.677298+00:00,8,8,70.4,70,186,180,67.4,70,3.02,67.4,70,186,3.02,3.03,-0.01,3.01,187,3.01
2025-08-22 00:03:48.712716+00:00,8,8,70.4,70,186,180,67.4,70,3.02,67.6,70,186,3.02,3.03,-0.01,3.01,187,3.01
2025-08-22 00:03:52.946028+00:00,8,8,70.4,70,186,180,67.6,70,3.02,68.2,70,186,3.02,3.03,-0.01,3.01,179,3.01
2025-08-22 00:03:53.981416+00:00,8,8,70.3,70,186,180,67.6,70,3.02,68.2,70,186,3.02,3.02,0,3,190,3
2025-08-22 00:03:57.070998+00:00,8,8,70.4,70,186,180,67.6,70,3.03,68.5,70,186,3.03,3.03,0,3,182,3
2025-08-22 00:03:58.105489+00:00,8,8,70.4,70,186,180,67.7,70,3.03,68.6,70,186,3.03,3.03,0,3,194,3
2025-08-22 00:04:01.398074+00:00,8,8,70.4,70,186,180,67.7,70,3.02,68.1,70,186,3.02,3.02,0,3,194,3.01
2025-08-22 00:04:02.416909+00:00,8,8,70.4,70,186,180,67.6,70,3.02,67.9,70,186,3.02,3.02,0,3,187,3
2025-08-22 00:04:03.452179+00:00,8,8,70.5,70,186,180,67.6,70,3.02,67.8,70,186,3.02,3.02,0,3,176,3
2025-08-22 00:04:06.588716+00:00,8,8,70.4,70,186,180,67.6,70,3.01,67.3,70,186,3.01,3.01,0,3,186,3.01
2025-08-22 00:04:07.637077+00:00,8,8,70.4,70,186,180,67.6,70,3.01,67.1,70,186,3.01,3.02,-0.01,3,186,3.02
2025-08-22 00:04:10.727256+00:00,8,8,70.4,70,186,180,67.5,70,2.99,66.8,70,186,2.99,2.99,0,3,186,2.99
2025-08-22 00:04:11.761424+00:00,8,8,70.4,70,186,180,67.4,70,2.99,66.8,70,186,2.99,3,-0.01,3,186,3
2025-08-22 00:04:14.898047+00:00,8,8,70.4,70,186,180,67.3,70,3.01,66.5,70,186,3.01,3.02,-0.01,3,186,3.02
2025-08-22 00:04:15.980344+00:00,8,8,70.5,70,186,180,67.2,70,3.02,66.4,70,186,3.02,3.02,0,3,187,3.02
2025-08-22 00:04:20.119963+00:00,8,8,70.5,70,186,180,67.2,70,3.02,66.1,70,186,3.02,3.02,0,3,181,3.01
2025-08-22 00:04:21.202236+00:00,8,8,70.5,70,186,180,67.1,70,3.02,66.2,70,186,3.02,3.04,-0.02,3.02,187,3.02
2025-08-22 00:04:24.337646+00:00,8,8,70.5,70,186,180,67.1,70,3.02,66.1,70,186,3.02,3.03,-0.01,3.01,193,3.01
2025-08-22 00:04:25.357460+00:00,8,8,70.4,70,186,180,67,70,3.02,66.2,70,186,3.02,3.02,0,3,161,3.01
2025-08-22 00:04:28.462602+00:00,8,8,70.5,70,186,180,66.9,70,3.02,66.2,70,186,3.02,3.02,0,3,158,3.02
2025-08-22 00:04:29.497007+00:00,8,8,70.5,70,186,180,66.9,70,3.03,66.4,70,186,3.03,3.01,0.02,2.98,183,2.99
2025-08-22 00:04:32.586484+00:00,8,8,70.4,70,186,180,66.9,70,3.02,66.5,70,186,3.02,3.02,0,3,170,3.01
2025-08-22 00:04:33.623082+00:00,8,8,70.5,70,186,180,66.8,70,3.02,66.6,70,186,3.02,3.03,-0.01,3.01,190,3.02
2025-08-22 00:04:37.743951+00:00,8,8,70.5,70,186,180,66.8,70,3.03,66.8,70,186,3.03,3.04,-0.01,3.01,193,3.01
2025-08-22 00:04:38.779211+00:00,8,8,70.5,70,186,180,66.8,70,3.03,66.9,70,186,3.03,3.03,0,3,193,3.01
2025-08-22 00:04:41.915951+00:00,8,8,70.4,70,186,180,66.8,70,3.03,67.3,70,186,3.03,3.03,0,3,183,3
2025-08-22 00:04:42.950219+00:00,8,8,70.5,70,186,180,66.8,70,3.03,67.5,70,186,3.03,3.03,0,3,183,3.01
2025-08-22 00:04:46.448202+00:00,8,8,70.4,70,186,180,66.8,70,3.03,67.9,70,186,3.03,3.03,0,3,190,3
2025-08-22 00:04:47.530354+00:00,8,8,70.4,70,186,180,66.8,70,3.03,68,70,186,3.03,3.03,0,3,181,3
2025-08-22 00:04:50.650143+00:00,8,8,70.4,70,186,180,66.8,70,3,68.2,70,186,3,3,0,3,186,3
2025-08-22 00:04:51.685549+00:00,8,8,70.4,70,186,180,66.8,70,3,68.3,70,186,3,3,0,3,186,3
2025-08-22 00:04:54.868837+00:00,8,8,70.4,70,186,180,66.9,70,3,68.6,70,186,3,3,0,3,186,3
2025-08-22 00:04:55.887631+00:00,8,8,70.4,70,186,180,66.9,70,3,68.6,70,186,3,3,0,3,186,3
2025-08-22 00:05:00.106433+00:00,8,8,70.4,70,186,180,66.9,70,3,68.6,70,186,3,3,0,3,186,3
2025-08-22 00:05:01.125379+00:00,8,8,70.4,70,186,180,66.9,70,3,68.6,70,186,3,3,0,3,186,3
2025-08-22 00:05:05.310545+00:00,8,8,70.4,70,186,180,67,70,3.03,68.2,70,186,3.03,3.03,0,3,178,3
2025-08-22 00:05:06.361674+00:00,8,8,70.5,70,186,180,67,70,3.03,68.1,70,186,3.03,3.03,0,3,179,3
2025-08-22 00:05:09.465808+00:00,8,8,70.5,70,186,180,67.2,70,3.02,67.6,70,186,3.02,3.02,0,3,185,3
2025-08-22 00:05:10.501171+00:00,8,8,70.4,70,186,180,67.2,70,3.03,67.5,70,186,3.03,3.04,-0.01,3.01,181,3.01
2025-08-22 00:05:15.723035+00:00,8,8,70.5,70,186,180,67.3,70,2.99,67.1,70,186,2.99,2.99,0,3,186,2.99
2025-08-22 00:05:18.860182+00:00,8,8,70.4,70,186,180,67.4,70,2.98,66.8,70,186,2.98,3,-0.02,3.02,185,3.02
2025-08-22 00:05:19.878331+00:00,8,8,70.5,70,186,180,67.4,70,2.98,66.8,70,186,2.98,2.98,0,3,176,3
2025-08-22 00:05:20.913722+00:00,8,8,70.5,70,186,180,67.5,70,2.98,66.7,70,186,2.98,2.98,0,3,193,3
2025-08-22 00:05:24.033446+00:00,8,8,70.4,70,186,180,67.4,70,3,66.4,70,186,3,3.02,-0.02,3,186,3.02
2025-08-22 00:05:25.068980+00:00,8,8,70.5,70,186,180,67.5,70,3,66.4,70,186,3,2.99,0.01,3,186,2.99
2025-08-22 00:05:28.186925+00:00,8,8,70.5,70,186,180,67.7,70,3.01,66.4,70,186,3.01,3,0.01,3,186,3
2025-08-22 00:05:29.207307+00:00,8,8,70.4,70,186,180,67.7,70,3.01,66.3,70,186,3.01,3.01,0,3,186,3.01
2025-08-22 00:05:33.378250+00:00,8,8,70.5,70,186,180,67.7,70,3.01,66.4,70,186,3.01,3,0.01,3,186,3
2025-08-22 00:05:34.416785+00:00,8,8,70.5,70,186,180,67.7,70,3.01,66.4,70,186,3.01,3,0.01,3,186,3
2025-08-22 00:05:37.518852+00:00,8,8,70.5,70,186,180,67.6,70,2.99,66.3,70,186,2.99,3,-0.01,3,186,3
2025-08-22 00:05:38.615773+00:00,8,8,70.5,70,186,180,67.6,70,2.99,66.5,70,186,2.99,3,-0.01,3,186,3
2025-08-22 00:05:39.635630+00:00,8,8,70.5,70,186,180,67.6,70,2.99,66.4,70,186,2.99,2.99,0,3,186,2.99
2025-08-22 00:05:42.740773+00:00,8,8,70.5,70,186,180,67.5,70,2.99,66.8,70,186,2.99,2.99,0,3,186,2.99
2025-08-22 00:05:43.775304+00:00,8,8,70.5,70,186,180,67.5,70,2.99,66.8,70,186,2.99,2.99,0,3,186,2.99
2025-08-22 00:05:47.993968+00:00,8,8,70.5,70,184,180,67.3,70,3,67.2,70,184,3,3.01,-0.01,3,184,3.01
2025-08-22 00:05:49.028345+00:00,8,8,70.5,70,184,180,67.3,70,3,67.4,70,184,3,3.01,-0.01,3,184,3.01
2025-08-22 00:05:53.168971+00:00,8,8,70.5,70,184,180,67.1,70,3.03,67.8,70,184,3.03,3.03,0,3,181,2.99
2025-08-22 00:05:54.203262+00:00,8,8,70.4,70,184,180,67.1,70,3.03,67.9,70,184,3.03,3.03,0,3,187,3.01
2025-08-22 00:05:57.307935+00:00,8,8,70.5,70,184,180,67,70,3.02,68.4,70,184,3.02,3.03,-0.01,3.01,181,3.01
2025-08-22 00:05:58.343524+00:00,8,8,70.5,70,184,180,67,70,3.02,68.3,70,184,3.02,3.02,0,3,194,3
2025-08-22 00:05:59.393480+00:00,8,8,70.5,70,184,180,67,70,3.02,68.4,70,184,3.02,3.03,-0.01,3.01,181,3.01
2025-08-22 00:06:02.559550+00:00,8,8,70.4,70,184,180,66.9,70,3.03,68.4,70,184,3.03,3.03,0,3,193,3
2025-08-22 00:06:03.610640+00:00,8,8,70.5,70,184,180,66.9,70,3.03,68.4,70,184,3.03,3.03,0,3,193,3
2025-08-22 00:06:06.715968+00:00,8,8,70.4,70,184,180,66.8,70,3.01,68.2,70,184,3.01,3.02,-0.01,3,184,3.02
2025-08-22 00:06:07.875075+00:00,8,8,70.5,70,184,180,66.8,70,3.01,68.1,70,184,3.01,3.01,0,3,184,3.01
2025-08-22 00:06:08.910534+00:00,8,8,70.5,70,184,180,66.8,70,3.01,68.1,70,184,3.01,3.01,0,3,184,3.01
2025-08-22 00:06:10.996188+00:00,8,8,70.5,70,184,180,66.9,70,3.02,68.1,70,184,3.02,3.02,0,3,193,3
2025-08-22 00:06:12.024147+00:00,8,8,70.4,70,184,180,66.9,70,3.02,67.8,70,184,3.02,3.02,0,3,193,3
2025-08-22 00:06:15.135859+00:00,8,8,70.5,70,184,180,66.9,70,3.04,67.4,70,184,3.04,3.04,0,3,181,3
2025-08-22 00:06:16.171204+00:00,8,8,70.4,70,184,180,66.9,70,3.04,67.2,70,184,3.04,3.04,0,3,187,3
2025-08-22 00:06:17.284549+00:00,8,8,70.5,70,184,180,67,70,3.04,67,70,184,3.04,3.04,0,3,192,2.99
2025-08-22 00:06:20.404332+00:00,8,8,70.4,70,184,180,67,70,3.05,66.8,70,184,3.05,3.04,0.01,2.99,161,2.99
2025-08-22 00:06:21.424122+00:00,8,8,70.4,70,184,180,67.1,70,3.05,66.8,70,184,3.05,3.05,0,3,162,3.01
2025-08-22 00:06:24.560620+00:00,8,8,70.4,70,184,180,67.1,70,3.03,66.7,70,184,3.03,3.04,-0.01,3.01,180,3.01
2025-08-22 00:06:25.597119+00:00,8,8,70.4,70,184,180,67.1,70,3.03,66.5,70,184,3.03,3.04,-0.01,3.01,183,3.01
2025-08-22 00:06:29.735583+00:00,8,8,70.5,70,184,180,67,70,3.01,66.2,70,184,3.01,3.02,-0.01,3,184,3.02
2025-08-22 00:06:30.770958+00:00,8,8,70.5,70,184,180,67,70,3.01,66.1,70,184,3.01,3.02,-0.01,3,184,3.02
2025-08-22 00:06:33.875286+00:00,8,8,70.4,70,184,180,67.1,70,3.02,66.1,70,184,3.02,3.02,0,3,178,3.01
2025-08-22 00:06:38.045248+00:00,8,8,70.4,70,184,180,67.1,70,3.05,66.2,70,184,3.05,3.05,0,3,193,3.01
2025-08-22 00:06:39.189757+00:00,8,8,70.4,70,184,180,67.1,70,3.05,66.3,70,184,3.05,3.05,0,3,193,3
2025-08-22 00:06:42.309651+00:00,8,8,70.4,70,184,180,67.2,70,3.06,66.6,70,184,3.06,3.05,0.01,2.99,190,3.01
2025-08-22 00:06:43.329355+00:00,8,8,70.5,70,184,180,67.1,70,3.06,66.7,70,184,3.06,3.04,0.02,2.98,187,3.01
2025-08-22 00:06:46.450144+00:00,8,8,70.5,70,184,180,67.2,70,3.04,67,70,184,3.04,3.04,0,3,181,2.99
